GloshFish chart
Read a file : parsed_total.txt
Maximum rChrPos : 20898395

MUTANT TABLE : mutant_1
Section : I (Chr) 	/ total : 256
11: 9(4.92%):	| | | | | | | | | 
12: 6(3.28%):	| | | | | | 
13: 3(1.64%):	| | | 
14: 8(4.37%):	| | | | | | | | 
15: 13(7.1%):	| | | | | | | | | | | | | 
16: 16(8.74%):	| | | | | | | | | | | | | | | | 
17: 12(6.56%):	| | | | | | | | | | | | 
18: 5(2.73%):	| | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	


MUTANT TABLE : mutant_2
Section : I (Chr) 	/ total : 309
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 40(12.94%):	| | | | | | | | | | | | | | | | | | | | 
2: 59(19.09%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 45(14.56%):	| | | | | | | | | | | | | | | | | | | | | | 
4: 23(7.44%):	| | | | | | | | | | | 
5: 12(3.88%):	| | | | | | 
6: 10(3.24%):	| | | | | 
7: 4(1.29%):	| | 
8: 2(0.65%):	| 
9: 4(1.29%):	| | 
10: 4(1.29%):	| | 
11: 11(3.56%):	| | | | | 
12: 16(5.18%):	| | | | | | | | 
13: 10(3.24%):	| | | | | 
14: 28(9.06%):	| | | | | | | | | | | | | | 
15: 41(13.27%):	| | | | | | | | | | | | | | | | | | | | 
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : II (Chr) 	/ total : 286
The range of ChrPos on each bar is 1000000(base).
1: 28(9.79%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 22(7.69%):	| | | | | | | | | | | | | | | | | | | | | | 
3: 16(5.59%):	| | | | | | | | | | | | | | | | 
4: 19(6.64%):	| | | | | | | | | | | | | | | | | | | 
5: 11(3.85%):	| | | | | | | | | | | 
6: 12(4.2%):	| | | | | | | | | | | | 
7: 8(2.8%):	| | | | | | | | 
8: 7(2.45%):	| | | | | | | 
9: 6(2.1%):	| | | | | | 
10: 17(5.94%):	| | | | | | | | | | | | | | | | | 
11: 4(1.4%):	| | | | 
12: 9(3.15%):	| | | | | | | | | 
13: 32(11.19%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 60(20.98%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
15: 23(8.04%):	| | | | | | | | | | | | | | | | | | | | | | | 
16: 12(4.2%):	| | | | | | | | | | | | 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : III (Chr) 	/ total : 303
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 40(13.2%):	| | | | | | | | | | | | | | | | | | | | 
2: 39(12.87%):	| | | | | | | | | | | | | | | | | | | 
3: 27(8.91%):	| | | | | | | | | | | | | 
4: 16(5.28%):	| | | | | | | | 
5: 6(1.98%):	| | | 
6: 11(3.63%):	| | | | | 
7: 9(2.97%):	| | | | 
8: 12(3.96%):	| | | | | | 
9: 10(3.3%):	| | | | | 
10: 5(1.65%):	| | 
11: 16(5.28%):	| | | | | | | | 
12: 32(10.56%):	| | | | | | | | | | | | | | | | 
13: 71(23.43%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 9(2.97%):	| | | | 
15: 0(0.0%):	
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : IV (Chr) 	/ total : 286
The range of ChrPos on each bar is 1000000(base).
1: 32(11.19%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 35(12.24%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 40(13.99%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
4: 29(10.14%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
5: 20(6.99%):	| | | | | | | | | | | | | | | | | | | | 
6: 5(1.75%):	| | | | | 
7: 6(2.1%):	| | | | | | 
8: 4(1.4%):	| | | | 
9: 18(6.29%):	| | | | | | | | | | | | | | | | | | 
10: 10(3.5%):	| | | | | | | | | | 
11: 4(1.4%):	| | | | 
12: 5(1.75%):	| | | | | 
13: 8(2.8%):	| | | | | | | | 
14: 20(6.99%):	| | | | | | | | | | | | | | | | | | | | 
15: 9(3.15%):	| | | | | | | | | 
16: 12(4.2%):	| | | | | | | | | | | | 
17: 20(6.99%):	| | | | | | | | | | | | | | | | | | | | 
18: 9(3.15%):	| | | | | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : V (Chr) 	/ total : 304
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 33(10.86%):	| | | | | | | | | | | | | | | | 
2: 29(9.54%):	| | | | | | | | | | | | | | 
3: 14(4.61%):	| | | | | | | 
4: 13(4.28%):	| | | | | | 
5: 22(7.24%):	| | | | | | | | | | | 
6: 18(5.92%):	| | | | | | | | | 
7: 6(1.97%):	| | | 
8: 6(1.97%):	| | | 
9: 4(1.32%):	| | 
10: 4(1.32%):	| | 
11: 6(1.97%):	| | | 
12: 6(1.97%):	| | | 
13: 9(2.96%):	| | | | 
14: 4(1.32%):	| | 
15: 7(2.3%):	| | | 
16: 10(3.29%):	| | | | | 
17: 15(4.93%):	| | | | | | | 
18: 11(3.62%):	| | | | | 
19: 38(12.5%):	| | | | | | | | | | | | | | | | | | | 
20: 34(11.18%):	| | | | | | | | | | | | | | | | | 
21: 15(4.93%):	| | | | | | | 

Section : X (Chr) 	/ total : 158
The range of ChrPos on each bar is 1000000(base).
1: 35(22.15%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 11(6.96%):	| | | | | | | | | | | 
3: 13(8.23%):	| | | | | | | | | | | | | 
4: 6(3.8%):	| | | | | | 
5: 7(4.43%):	| | | | | | | 
6: 3(1.9%):	| | | 
7: 7(4.43%):	| | | | | | | 
8: 3(1.9%):	| | | 
9: 6(3.8%):	| | | | | | 
10: 2(1.27%):	| | 
11: 4(2.53%):	| | | | 
12: 7(4.43%):	| | | | | | | 
13: 5(3.16%):	| | | | | 
14: 9(5.7%):	| | | | | | | | | 
15: 6(3.8%):	| | | | | | 
16: 12(7.59%):	| | | | | | | | | | | | 
17: 12(7.59%):	| | | | | | | | | | | | 
18: 10(6.33%):	| | | | | | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	


MUTANT TABLE : mutant_3
Section : I (Chr) 	/ total : 455
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 74(16.26%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 103(22.64%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 41(9.01%):	| | | | | | | | | | | | | | | | | | | | 
4: 46(10.11%):	| | | | | | | | | | | | | | | | | | | | | | | 
5: 15(3.3%):	| | | | | | | 
6: 5(1.1%):	| | 
7: 11(2.42%):	| | | | | 
8: 3(0.66%):	| 
9: 8(1.76%):	| | | | 
10: 8(1.76%):	| | | | 
11: 12(2.64%):	| | | | | | 
12: 28(6.15%):	| | | | | | | | | | | | | | 
13: 19(4.18%):	| | | | | | | | | 
14: 50(10.99%):	| | | | | | | | | | | | | | | | | | | | | | | | | 
15: 32(7.03%):	| | | | | | | | | | | | | | | | 
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : II (Chr) 	/ total : 375
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 66(17.6%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 33(8.8%):	| | | | | | | | | | | | | | | | 
3: 39(10.4%):	| | | | | | | | | | | | | | | | | | | 
4: 26(6.93%):	| | | | | | | | | | | | | 
5: 18(4.8%):	| | | | | | | | | 
6: 16(4.27%):	| | | | | | | | 
7: 4(1.07%):	| | 
8: 17(4.53%):	| | | | | | | | 
9: 10(2.67%):	| | | | | 
10: 11(2.93%):	| | | | | 
11: 8(2.13%):	| | | | 
12: 21(5.6%):	| | | | | | | | | | 
13: 29(7.73%):	| | | | | | | | | | | | | | 
14: 44(11.73%):	| | | | | | | | | | | | | | | | | | | | | | 
15: 26(6.93%):	| | | | | | | | | | | | | 
16: 7(1.87%):	| | | 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : III (Chr) 	/ total : 394
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 64(16.24%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 46(11.68%):	| | | | | | | | | | | | | | | | | | | | | | | 
3: 41(10.41%):	| | | | | | | | | | | | | | | | | | | | 
4: 30(7.61%):	| | | | | | | | | | | | | | | 
5: 12(3.05%):	| | | | | | 
6: 13(3.3%):	| | | | | | 
7: 7(1.78%):	| | | 
8: 15(3.81%):	| | | | | | | 
9: 8(2.03%):	| | | | 
10: 3(0.76%):	| 
11: 22(5.58%):	| | | | | | | | | | | 
12: 52(13.2%):	| | | | | | | | | | | | | | | | | | | | | | | | | | 
13: 56(14.21%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 25(6.35%):	| | | | | | | | | | | | 
15: 0(0.0%):	
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : IV (Chr) 	/ total : 342
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 49(14.33%):	| | | | | | | | | | | | | | | | | | | | | | | | 
2: 40(11.7%):	| | | | | | | | | | | | | | | | | | | | 
3: 48(14.04%):	| | | | | | | | | | | | | | | | | | | | | | | | 
4: 27(7.89%):	| | | | | | | | | | | | | 
5: 28(8.19%):	| | | | | | | | | | | | | | 
6: 7(2.05%):	| | | 
7: 13(3.8%):	| | | | | | 
8: 12(3.51%):	| | | | | | 
9: 6(1.75%):	| | | 
10: 10(2.92%):	| | | | | 
11: 11(3.22%):	| | | | | 
12: 4(1.17%):	| | 
13: 14(4.09%):	| | | | | | | 
14: 26(7.6%):	| | | | | | | | | | | | | 
15: 12(3.51%):	| | | | | | 
16: 12(3.51%):	| | | | | | 
17: 16(4.68%):	| | | | | | | | 
18: 7(2.05%):	| | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : V (Chr) 	/ total : 415
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 67(16.14%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 38(9.16%):	| | | | | | | | | | | | | | | | | | | 
3: 24(5.78%):	| | | | | | | | | | | | 
4: 15(3.61%):	| | | | | | | 
5: 17(4.1%):	| | | | | | | | 
6: 13(3.13%):	| | | | | | 
7: 20(4.82%):	| | | | | | | | | | 
8: 7(1.69%):	| | | 
9: 4(0.96%):	| | 
10: 7(1.69%):	| | | 
11: 6(1.45%):	| | | 
12: 13(3.13%):	| | | | | | 
13: 5(1.2%):	| | 
14: 7(1.69%):	| | | 
15: 6(1.45%):	| | | 
16: 17(4.1%):	| | | | | | | | 
17: 11(2.65%):	| | | | | 
18: 37(8.92%):	| | | | | | | | | | | | | | | | | | 
19: 43(10.36%):	| | | | | | | | | | | | | | | | | | | | | 
20: 39(9.4%):	| | | | | | | | | | | | | | | | | | | 
21: 19(4.58%):	| | | | | | | | | 

Section : X (Chr) 	/ total : 262
The range of ChrPos on each bar is 1000000(base).
1: 76(29.01%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 28(10.69%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 18(6.87%):	| | | | | | | | | | | | | | | | | | 
4: 3(1.15%):	| | | 
5: 9(3.44%):	| | | | | | | | | 
6: 10(3.82%):	| | | | | | | | | | 
7: 7(2.67%):	| | | | | | | 
8: 10(3.82%):	| | | | | | | | | | 
9: 9(3.44%):	| | | | | | | | | 
10: 6(2.29%):	| | | | | | 
11: 6(2.29%):	| | | | | | 
12: 9(3.44%):	| | | | | | | | | 
13: 9(3.44%):	| | | | | | | | | 
14: 7(2.67%):	| | | | | | | 
15: 13(4.96%):	| | | | | | | | | | | | | 
16: 13(4.96%):	| | | | | | | | | | | | | 
17: 18(6.87%):	| | | | | | | | | | | | | | | | | | 
18: 11(4.2%):	| | | | | | | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	


MUTANT TABLE : mutant_4
Section : I (Chr) 	/ total : 286
The range of ChrPos on each bar is 1000000(base).
1: 42(14.69%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 48(16.78%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 39(13.64%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
4: 20(6.99%):	| | | | | | | | | | | | | | | | | | | | 
5: 11(3.85%):	| | | | | | | | | | | 
6: 6(2.1%):	| | | | | | 
7: 3(1.05%):	| | | 
8: 3(1.05%):	| | | 
9: 6(2.1%):	| | | | | | 
10: 6(2.1%):	| | | | | | 
11: 6(2.1%):	| | | | | | 
12: 24(8.39%):	| | | | | | | | | | | | | | | | | | | | | | | | 
13: 23(8.04%):	| | | | | | | | | | | | | | | | | | | | | | | 
14: 21(7.34%):	| | | | | | | | | | | | | | | | | | | | | 
15: 28(9.79%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | 
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : II (Chr) 	/ total : 227
The range of ChrPos on each bar is 1000000(base).
1: 16(7.05%):	| | | | | | | | | | | | | | | | 
2: 14(6.17%):	| | | | | | | | | | | | | | 
3: 18(7.93%):	| | | | | | | | | | | | | | | | | | 
4: 16(7.05%):	| | | | | | | | | | | | | | | | 
5: 10(4.41%):	| | | | | | | | | | 
6: 9(3.96%):	| | | | | | | | | 
7: 12(5.29%):	| | | | | | | | | | | | 
8: 5(2.2%):	| | | | | 
9: 5(2.2%):	| | | | | 
10: 10(4.41%):	| | | | | | | | | | 
11: 2(0.88%):	| | 
12: 20(8.81%):	| | | | | | | | | | | | | | | | | | | | 
13: 31(13.66%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 28(12.33%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | 
15: 17(7.49%):	| | | | | | | | | | | | | | | | | 
16: 14(6.17%):	| | | | | | | | | | | | | | 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : III (Chr) 	/ total : 312
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 40(12.82%):	| | | | | | | | | | | | | | | | | | | | 
2: 32(10.26%):	| | | | | | | | | | | | | | | | 
3: 23(7.37%):	| | | | | | | | | | | 
4: 15(4.81%):	| | | | | | | 
5: 3(0.96%):	| 
6: 10(3.21%):	| | | | | 
7: 10(3.21%):	| | | | | 
8: 7(2.24%):	| | | 
9: 11(3.53%):	| | | | | 
10: 6(1.92%):	| | | 
11: 22(7.05%):	| | | | | | | | | | | 
12: 42(13.46%):	| | | | | | | | | | | | | | | | | | | | | 
13: 63(20.19%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 28(8.97%):	| | | | | | | | | | | | | | 
15: 0(0.0%):	
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : IV (Chr) 	/ total : 322
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 38(11.8%):	| | | | | | | | | | | | | | | | | | | 
2: 49(15.22%):	| | | | | | | | | | | | | | | | | | | | | | | | 
3: 41(12.73%):	| | | | | | | | | | | | | | | | | | | | 
4: 20(6.21%):	| | | | | | | | | | 
5: 15(4.66%):	| | | | | | | 
6: 12(3.73%):	| | | | | | 
7: 13(4.04%):	| | | | | | 
8: 3(0.93%):	| 
9: 11(3.42%):	| | | | | 
10: 12(3.73%):	| | | | | | 
11: 9(2.8%):	| | | | 
12: 5(1.55%):	| | 
13: 9(2.8%):	| | | | 
14: 18(5.59%):	| | | | | | | | | 
15: 13(4.04%):	| | | | | | 
16: 17(5.28%):	| | | | | | | | 
17: 34(10.56%):	| | | | | | | | | | | | | | | | | 
18: 3(0.93%):	| 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : V (Chr) 	/ total : 300
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 36(12.0%):	| | | | | | | | | | | | | | | | | | 
2: 30(10.0%):	| | | | | | | | | | | | | | | 
3: 20(6.67%):	| | | | | | | | | | 
4: 25(8.33%):	| | | | | | | | | | | | 
5: 12(4.0%):	| | | | | | 
6: 5(1.67%):	| | 
7: 14(4.67%):	| | | | | | | 
8: 4(1.33%):	| | 
9: 10(3.33%):	| | | | | 
10: 4(1.33%):	| | 
11: 7(2.33%):	| | | 
12: 5(1.67%):	| | 
13: 5(1.67%):	| | 
14: 4(1.33%):	| | 
15: 10(3.33%):	| | | | | 
16: 15(5.0%):	| | | | | | | 
17: 8(2.67%):	| | | | 
18: 21(7.0%):	| | | | | | | | | | 
19: 31(10.33%):	| | | | | | | | | | | | | | | 
20: 20(6.67%):	| | | | | | | | | | 
21: 14(4.67%):	| | | | | | | 

Section : X (Chr) 	/ total : 182
The range of ChrPos on each bar is 1000000(base).
1: 37(20.33%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 23(12.64%):	| | | | | | | | | | | | | | | | | | | | | | | 
3: 17(9.34%):	| | | | | | | | | | | | | | | | | 
4: 6(3.3%):	| | | | | | 
5: 3(1.65%):	| | | 
6: 6(3.3%):	| | | | | | 
7: 9(4.95%):	| | | | | | | | | 
8: 3(1.65%):	| | | 
9: 5(2.75%):	| | | | | 
10: 2(1.1%):	| | 
11: 5(2.75%):	| | | | | 
12: 8(4.4%):	| | | | | | | | 
13: 5(2.75%):	| | | | | 
14: 3(1.65%):	| | | 
15: 18(9.89%):	| | | | | | | | | | | | | | | | | | 
16: 14(7.69%):	| | | | | | | | | | | | | | 
17: 10(5.49%):	| | | | | | | | | | 
18: 8(4.4%):	| | | | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	


MUTANT TABLE : mutant_5
Section : I (Chr) 	/ total : 324
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 30(9.26%):	| | | | | | | | | | | | | | | 
2: 83(25.62%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 39(12.04%):	| | | | | | | | | | | | | | | | | | | 
4: 32(9.88%):	| | | | | | | | | | | | | | | | 
5: 5(1.54%):	| | 
6: 11(3.4%):	| | | | | 
7: 4(1.23%):	| | 
8: 2(0.62%):	| 
9: 9(2.78%):	| | | | 
10: 11(3.4%):	| | | | | 
11: 10(3.09%):	| | | | | 
12: 20(6.17%):	| | | | | | | | | | 
13: 13(4.01%):	| | | | | | 
14: 25(7.72%):	| | | | | | | | | | | | 
15: 30(9.26%):	| | | | | | | | | | | | | | | 
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : II (Chr) 	/ total : 229
The range of ChrPos on each bar is 1000000(base).
1: 26(11.35%):	| | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 11(4.8%):	| | | | | | | | | | | 
3: 12(5.24%):	| | | | | | | | | | | | 
4: 12(5.24%):	| | | | | | | | | | | | 
5: 9(3.93%):	| | | | | | | | | 
6: 5(2.18%):	| | | | | 
7: 6(2.62%):	| | | | | | 
8: 2(0.87%):	| | 
9: 1(0.44%):	| 
10: 7(3.06%):	| | | | | | | 
11: 10(4.37%):	| | | | | | | | | | 
12: 5(2.18%):	| | | | | 
13: 30(13.1%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 41(17.9%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
15: 36(15.72%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
16: 16(6.99%):	| | | | | | | | | | | | | | | | 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : III (Chr) 	/ total : 341
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
